SITENAME,Date,Type,mean_mgC/g,mean_mgN/g,mean_ugP/g
SRS1b,2002-09-01,Aboveground,7.736666666666666,7.736666666666666,522.6666666666666
SRS1b,2002-09-01,Belowground,7.45,7.45,826.6666666666666
SRS1b,2003-03-01,Aboveground,8.27,8.27,345.6666666666667
SRS1b,2003-03-01,Belowground,6.826666666666667,6.826666666666667,687.6666666666666
SRS1b,2004-03-01,Aboveground,7.61,7.61,378.039
SRS1b,2004-03-01,Belowground,5.133333333333334,5.133333333333334,398.8856666666667
SRS1c,2005-04-01,Aboveground,6.72,6.72,247.66666666666666
SRS1c,2005-04-01,Belowground,6.966666666666667,6.966666666666667,430
SRS1d,2006-03-01,Aboveground,6.166666666666667,6.166666666666667,365
SRS1d,2006-03-01,Belowground,9.953333333333333,9.953333333333333,760.6666666666666
SRS1d,2007-03-01,Aboveground,6.319999999999999,6.319999999999999,307
SRS1d,2007-03-01,Belowground,6.67,6.67,339.3333333333333
SRS1d,2008-03-01,Aboveground,6.5633333333333335,6.5633333333333335,273.3333333333333
SRS1d,2008-03-01,Belowground,7.586666666666667,7.586666666666667,274.3333333333333
SRS1d,2009-03-01,Aboveground,6.963333333333333,6.963333333333333,246.33333333333334
SRS1d,2009-03-01,Belowground,6.173333333333334,6.173333333333334,229
SRS1d,2010-03-01,Aboveground,6.066666666666666,6.066666666666666,296.4053333333333
SRS1d,2010-03-01,Belowground,8.133333333333333,8.133333333333333,561.0143333333333
SRS1d,2011-03-01,Aboveground,6.083333333333334,6.083333333333334,216.71433333333334
SRS1d,2011-03-01,Belowground,6.636666666666667,6.636666666666667,227.32666666666665
SRS1d,2012-03-01,Aboveground,4.68,4.68,174.62533333333334
SRS1d,2012-03-01,Belowground,3.0366666666666666,3.0366666666666666,181.90733333333333
SRS1d,2013-03-01,Aboveground,5.193333333333333,5.193333333333333,222.37533333333334
SRS1d,2013-03-01,Belowground,7.470000000000001,7.470000000000001,285.5826666666667
SRS1d,2014-03-01,Aboveground,6.62,6.62,212.168
SRS1d,2014-03-01,Belowground,7.63,7.63,415.1093333333333
SRS1d,2015-03-01,Aboveground,5.926666666666667,5.926666666666667,190.57633333333334
SRS1d,2015-03-01,Belowground,6.46,6.46,258.96066666666667
SRS1d,2016-03-01,Aboveground,6.226666666666667,6.226666666666667,253.98499999999999
SRS1d,2016-03-01,Belowground,7.233333333333333,7.233333333333333,405.63266666666664
SRS1d,2017-03-01,Aboveground,5.766666666666667,5.766666666666667,238.26466666666667
SRS1d,2017-03-01,Belowground,8.966666666666667,8.966666666666667,362.5386666666667
SRS1d,2018-03-01,Aboveground,4.426666666666667,4.426666666666667,268.51666666666665
SRS1d,2018-03-01,Belowground,7.1000000000000005,7.1000000000000005,374.55333333333334
SRS1d,2019-03-01,Aboveground,5.9366666666666665,5.9366666666666665,225.99333333333334
SRS1d,2019-03-01,Belowground,7.253333333333334,7.253333333333334,206.77333333333334
SRS1d,2020-03-01,Aboveground,4.966666666666667,4.966666666666667,165.41133333333335
SRS1d,2020-03-01,Belowground,5.743333333333333,5.743333333333333,325.0396666666667
SRS1d,2021-03-01,Aboveground,4.5,4.5,164.225
SRS1d,2021-03-01,Belowground,6.933333333333334,6.933333333333334,301.9323333333333
SRS1d,2022-03-01,Aboveground,5.683333333333334,5.683333333333334,210.476
SRS1d,2022-03-01,Belowground,7.8500000000000005,7.8500000000000005,154.491
SRS1d,2023-03-01,Aboveground,5.4,5.4,217.70866666666666
SRS1d,2023-03-01,Belowground,6,6,217.81266666666667
SRS2,2002-09-01,Aboveground,6.443333333333333,6.443333333333333,268.6666666666667
SRS2,2002-09-01,Belowground,8.206666666666667,8.206666666666667,566
SRS2,2003-03-01,Aboveground,9.25,9.25,264
SRS2,2003-03-01,Belowground,7.3,7.3,145.33333333333334
SRS2,2004-03-01,Aboveground,7.753333333333334,7.753333333333334,282.42966666666666
SRS2,2004-03-01,Belowground,8.206666666666667,8.206666666666667,308.79833333333335
SRS2,2005-04-01,Aboveground,6.113333333333333,6.113333333333333,181.66666666666666
SRS2,2005-04-01,Belowground,10.376666666666667,10.376666666666667,189.33333333333334
SRS2,2006-03-01,Aboveground,7.52,7.52,263.6666666666667
SRS2,2006-03-01,Belowground,7.04,7.04,237
SRS2,2007-03-01,Aboveground,6.29,6.29,172.66666666666666
SRS2,2007-03-01,Belowground,6.79,6.79,198.33333333333334
SRS2,2008-03-01,Aboveground,7.58,7.58,252
SRS2,2008-03-01,Belowground,7.946666666666666,7.946666666666666,184.16666666666666
SRS2,2009-03-01,Aboveground,5.263333333333334,5.263333333333334,199.33333333333334
SRS2,2009-03-01,Belowground,6.153333333333333,6.153333333333333,201.33333333333334
SRS2,2010-03-01,Aboveground,5,5,239.242
SRS2,2010-03-01,Belowground,5.133333333333334,5.133333333333334,195.13066666666666
SRS2,2011-03-01,Aboveground,5.8966666666666665,5.8966666666666665,220.419
SRS2,2011-03-01,Belowground,6.776666666666667,6.776666666666667,454.145
SRS2,2012-03-01,Aboveground,4.523333333333333,4.523333333333333,160.579
SRS2,2012-03-01,Belowground,6.85,6.85,219.115
SRS2,2013-03-01,Aboveground,5.753333333333334,5.753333333333334,250.49466666666666
SRS2,2013-03-01,Belowground,11.129999999999999,11.129999999999999,291.6936666666667
SRS2,2014-03-01,Aboveground,7.57,7.57,360.662
SRS2,2014-03-01,Belowground,14.08,14.08,1371.4993333333332
SRS2,2015-03-01,Aboveground,6.636666666666667,6.636666666666667,247.94166666666666
SRS2,2015-03-01,Belowground,9.526666666666667,9.526666666666667,335.84633333333335
SRS2,2016-03-01,Aboveground,4.953333333333333,4.953333333333333,200.81833333333333
SRS2,2016-03-01,Belowground,5.916666666666667,5.916666666666667,193.44733333333335
SRS2,2017-03-01,Aboveground,5.33,5.33,215.07466666666667
SRS2,2017-03-01,Belowground,10.123333333333333,10.123333333333333,298.0113333333333
SRS2,2018-03-01,Aboveground,5.446666666666666,5.446666666666666,313.8666666666667
SRS2,2018-03-01,Belowground,6.996666666666667,6.996666666666667,523.8199999999999
SRS2,2019-03-01,Aboveground,7.36,7.36,326.30333333333334
SRS2,2019-03-01,Belowground,10.353333333333333,10.353333333333333,552.2166666666667
SRS2,2020-03-01,Aboveground,6.67,6.67,254.96133333333333
SRS2,2020-03-01,Belowground,6.85,6.85,293.7873333333333
SRS2,2021-03-01,Aboveground,6.533333333333333,6.533333333333333,240.65099999999998
SRS2,2021-03-01,Belowground,7.933333333333333,7.933333333333333,582.3296666666666
SRS2,2022-03-01,Aboveground,5.5,5.5,162.34966666666668
SRS2,2022-03-01,Belowground,8.166666666666666,8.166666666666666,318.15866666666665
SRS2,2023-03-01,Aboveground,6.3,6.3,261.13033333333334
SRS2,2023-03-01,Belowground,10.733333333333333,10.733333333333333,731.9406666666666
SRS3,2002-09-01,Aboveground,7.496666666666666,7.496666666666666,288
SRS3,2002-09-01,Belowground,8.443333333333333,8.443333333333333,466.6666666666667
SRS3,2003-03-01,Aboveground,9.186666666666667,9.186666666666667,292.6666666666667
SRS3,2003-03-01,Belowground,6.16,6.16,167.33333333333334
SRS3,2004-03-01,Aboveground,8.3,8.3,320.29
SRS3,2004-03-01,Belowground,6.433333333333334,6.433333333333334,680.2289999999999
SRS3,2005-04-01,Aboveground,7.256666666666667,7.256666666666667,213
SRS3,2005-04-01,Belowground,7.923333333333334,7.923333333333334,211.33333333333334
SRS3,2006-03-01,Aboveground,7.33,7.33,290.3333333333333
SRS3,2006-03-01,Belowground,10.67,10.67,537.6666666666666
SRS3,2007-03-01,Aboveground,8.663333333333334,8.663333333333334,242
SRS3,2007-03-01,Belowground,9.18,9.18,184.33333333333334
SRS3,2008-03-01,Aboveground,7.346666666666667,7.346666666666667,244.66666666666666
SRS3,2008-03-01,Belowground,5.513333333333334,5.513333333333334,131.33333333333334
SRS3,2009-03-01,Aboveground,6.906666666666666,6.906666666666666,207
SRS3,2009-03-01,Belowground,6.38,6.38,240
SRS3,2010-03-01,Aboveground,6.833333333333333,6.833333333333333,301.22766666666666
SRS3,2010-03-01,Belowground,8.966666666666667,8.966666666666667,395.18466666666666
SRS3,2011-03-01,Aboveground,6.8133333333333335,6.8133333333333335,269.912
SRS3,2011-03-01,Belowground,5.3999999999999995,5.3999999999999995,243.74433333333334
SRS3,2012-03-01,Aboveground,5.713333333333334,5.713333333333334,261.662
SRS3,2012-03-01,Belowground,6.47,6.47,440.20033333333333
SRS3,2013-03-01,Aboveground,7.256666666666667,7.256666666666667,449.573
SRS3,2013-03-01,Belowground,12.396666666666667,12.396666666666667,1025.9476666666667
SRS3,2014-03-01,Aboveground,8.116666666666667,8.116666666666667,488.9433333333333
SRS3,2014-03-01,Belowground,11.03,11.03,690.2983333333333
SRS3,2015-03-01,Aboveground,6.776666666666666,6.776666666666666,275.40366666666665
SRS3,2015-03-01,Belowground,5.95,5.95,320.352
SRS3,2016-03-01,Aboveground,7.13,7.13,411.6616666666667
SRS3,2016-03-01,Belowground,6.166666666666667,6.166666666666667,428.063
SRS3,2017-03-01,Aboveground,7.153333333333333,7.153333333333333,408.179
SRS3,2017-03-01,Belowground,7.6,7.6,495.973
SRS3,2018-03-01,Aboveground,5.326666666666666,5.326666666666666,316.63
SRS3,2018-03-01,Belowground,5.55,5.55,927.32
SRS3,2019-03-01,Aboveground,6.743333333333333,6.743333333333333,254.47333333333333
SRS3,2019-03-01,Belowground,8.02,8.02,491.77666666666664
SRS3,2020-03-01,Aboveground,7.223333333333334,7.223333333333334,419.326
SRS3,2020-03-01,Belowground,7.656666666666666,7.656666666666666,553.8473333333333
SRS3,2021-03-01,Aboveground,6.8,6.8,247.35933333333335
SRS3,2021-03-01,Belowground,7.416666666666666,7.416666666666666,395.3666666666667
SRS3,2022-03-01,Aboveground,6.133333333333334,6.133333333333334,262.5133333333333
SRS3,2022-03-01,Belowground,6.333333333333333,6.333333333333333,216.63066666666668
SRS3,2023-03-01,Aboveground,7.566666666666666,7.566666666666666,257.9193333333333
SRS3,2023-03-01,Belowground,5.716666666666667,5.716666666666667,157.35333333333332
TS/Ph1b,2002-03-01,Aboveground,7.493333333333333,7.493333333333333,235.234
TS/Ph1b,2002-03-01,Belowground,5.823333333333333,5.823333333333333,131.123
TS/Ph1b,2003-03-01,Aboveground,9.336666666666666,9.336666666666666,284.3333333333333
TS/Ph1b,2003-03-01,Belowground,5.916666666666667,5.916666666666667,103.33333333333333
TS/Ph1b,2004-03-01,Aboveground,8.653333333333334,8.653333333333334,324.35333333333335
TS/Ph1b,2004-03-01,Belowground,5.99,5.99,199.35633333333334
TS/Ph1b,2005-04-01,Aboveground,8.73,8.73,257
TS/Ph1b,2005-04-01,Belowground,8.216666666666667,8.216666666666667,346
TS/Ph1b,2006-03-01,Aboveground,8.783333333333333,8.783333333333333,251.33333333333334
TS/Ph1b,2006-03-01,Belowground,7.173333333333333,7.173333333333333,233.5
TS/Ph1b,2007-03-01,Aboveground,8.6,8.6,199.66666666666666
TS/Ph1b,2007-03-01,Belowground,6.746666666666667,6.746666666666667,102.66666666666667
TS/Ph1b,2008-03-01,Aboveground,7.6,7.6,278.6666666666667
TS/Ph1b,2008-03-01,Belowground,6.69,6.69,229.66666666666666
TS/Ph1b,2009-03-01,Aboveground,7.306666666666667,7.306666666666667,249.66666666666666
TS/Ph1b,2009-03-01,Belowground,4.076666666666667,4.076666666666667,119
TS/Ph1b,2010-03-01,Aboveground,6.293333333333333,6.293333333333333,176
TS/Ph1b,2010-03-01,Belowground,7.83,7.83,207
TS/Ph1b,2011-03-01,Aboveground,7.583333333333333,7.583333333333333,253.012
TS/Ph1b,2011-03-01,Belowground,5.693333333333333,5.693333333333333,111.73666666666666
TS/Ph1b,2012-03-01,Aboveground,10.156666666666666,10.156666666666666,238.13866666666667
TS/Ph1b,2012-03-01,Belowground,9.516666666666666,9.516666666666666,188.92566666666664
TS/Ph1b,2013-03-01,Aboveground,6.916666666666667,6.916666666666667,270.001
TS/Ph1b,2013-03-01,Belowground,7.403333333333333,7.403333333333333,248.79299999999998
TS/Ph1b,2014-03-01,Aboveground,7.16,7.16,289.22866666666664
TS/Ph1b,2014-03-01,Belowground,5.8133333333333335,5.8133333333333335,273.6263333333333
TS/Ph1b,2015-03-01,Aboveground,9.3533333333333335,9.3533333333333335,324.22933333333333
TS/Ph1b,2015-03-01,Belowground,5.75,5.75,176.9343333333333
TS/Ph1b,2016-03-01,Aboveground,8.29,8.29,163.65733333333333
TS/Ph1b,2016-03-01,Belowground,5.303333333333334,5.303333333333334,185.61233333333334
TS/Ph1b,2017-03-01,Aboveground,10.863333333333333,10.863333333333333,342.54966666666667
TS/Ph1b,2017-03-01,Belowground,7.25,7.25,235.376
TS/Ph1b,2018-03-01,Aboveground,2.7,2.7,304.56100000000004
TS/Ph1b,2018-03-01,Belowground,5.033333333333333,5.033333333333333,275.61266666666666
TS/Ph1b,2019-03-01,Aboveground,7.583333333333333,7.583333333333333,287.9556666666667
TS/Ph1b,2019-03-01,Belowground,4.556666666666667,4.556666666666667,184.94233333333335
TS/Ph1b,2020-03-01,Aboveground,8.113333333333333,8.113333333333333,198.053
TS/Ph1b,2020-03-01,Belowground,7.05,7.05,233.37866666666667
TS/Ph1b,2021-03-01,Aboveground,6.516666666666667,6.516666666666667,212.09199999999998
TS/Ph1b,2021-03-01,Belowground,8,8,219.36599999999999
TS/Ph1b,2022-03-01,Aboveground,8.266666666666666,8.266666666666666,224.695
TS/Ph1b,2022-03-01,Belowground,5.526666666666666,5.526666666666666,236.174
TS/Ph1b,2023-03-01,Aboveground,10.61,10.61,235.35399999999998
TS/Ph1b,2023-03-01,Belowground,7.426666666666667,7.426666666666667,192.541
TS/Ph2,2002-03-01,Aboveground,6.62,6.62,260.78633333333335
TS/Ph2,2002-03-01,Belowground,6.58,6.58,186.05333333333334
TS/Ph2,2003-03-01,Aboveground,9.856666666666667,9.856666666666667,309.3333333333333
TS/Ph2,2003-03-01,Belowground,7.933333333333334,7.933333333333334,167
TS/Ph2,2004-03-01,Aboveground,7.36,7.36,337.6363333333333
TS/Ph2,2004-03-01,Belowground,7.166666666666667,7.166666666666667,278.28
TS/Ph2,2005-04-01,Aboveground,8.226666666666667,8.226666666666667,282.6666666666667
TS/Ph2,2005-04-01,Belowground,8.386666666666667,8.386666666666667,543.6666666666666
TS/Ph2,2006-03-01,Aboveground,7.07,7.07,256.3333333333333
TS/Ph2,2006-03-01,Belowground,7.206666666666667,7.206666666666667,232.66666666666666
TS/Ph2,2007-03-01,Aboveground,8.133333333333333,8.133333333333333,227
TS/Ph2,2007-03-01,Belowground,7.386666666666667,7.386666666666667,228.66666666666666
TS/Ph2,2008-03-01,Aboveground,7.989999999999999,7.989999999999999,233
TS/Ph2,2008-03-01,Belowground,4.993333333333333,4.993333333333333,119.66666666666667
TS/Ph2,2009-03-01,Aboveground,9.026666666666667,9.026666666666667,279.3333333333333
TS/Ph2,2009-03-01,Belowground,3.8833333333333333,3.8833333333333333,112.66666666666667
TS/Ph2,2010-03-01,Aboveground,6.876666666666667,6.876666666666667,287.6666666666667
TS/Ph2,2010-03-01,Belowground,8.553333333333333,8.553333333333333,440
TS/Ph2,2011-03-01,Aboveground,7.9366666666666665,7.9366666666666665,371.79133333333334
TS/Ph2,2011-03-01,Belowground,5.956666666666667,5.956666666666667,212.728
TS/Ph2,2012-03-01,Aboveground,10.37,10.37,291.548
TS/Ph2,2012-03-01,Belowground,8.15,8.15,361.9653333333333
TS/Ph2,2013-03-01,Aboveground,5.6433333333333335,5.6433333333333335,268.46866666666665
TS/Ph2,2013-03-01,Belowground,7.359999999999999,7.359999999999999,335.0183333333333
TS/Ph2,2014-03-01,Aboveground,5.42,5.42,288.01866666666666
TS/Ph2,2014-03-01,Belowground,6.456666666666667,6.456666666666667,422.805
TS/Ph2,2015-03-01,Aboveground,10.243333333333334,10.243333333333334,476.673
TS/Ph2,2015-03-01,Belowground,6.84,6.84,428.4323333333333
TS/Ph2,2016-03-01,Aboveground,7.32,7.32,256.8306666666667
TS/Ph2,2016-03-01,Belowground,4.9366666666666665,4.9366666666666665,163.49
TS/Ph2,2017-03-01,Aboveground,10.74,10.74,420.08933333333334
TS/Ph2,2017-03-01,Belowground,9.76,9.76,666.1146666666666
TS/Ph2,2018-03-01,Aboveground,5.5633333333333335,5.5633333333333335,373.322
TS/Ph2,2018-03-01,Belowground,5.966666666666667,5.966666666666667,280.93600000000004
TS/Ph2,2019-03-01,Aboveground,6.55,6.55,303.1943333333333
TS/Ph2,2019-03-01,Belowground,6.416666666666666,6.416666666666666,472.8846666666667
TS/Ph2,2020-03-01,Aboveground,8.273333333333333,8.273333333333333,222.105
TS/Ph2,2020-03-01,Belowground,8.483333333333334,8.483333333333334,393.56433333333337
TS/Ph2,2021-03-01,Aboveground,5.926666666666667,5.926666666666667,227.254
TS/Ph2,2021-03-01,Belowground,6.416666666666667,6.416666666666667,470.2626666666667
TS/Ph2,2022-03-01,Aboveground,7.140000000000001,7.140000000000001,355.144
TS/Ph2,2022-03-01,Belowground,6.773333333333333,6.773333333333333,283.3933333333333
TS/Ph2,2023-03-01,Aboveground,9.17,9.17,210.40566666666666
TS/Ph2,2023-03-01,Belowground,7.776666666666666,7.776666666666666,222.96833333333333
TS/Ph3,2002-03-01,Aboveground,8.173333333333334,8.173333333333334,263.38266666666664
TS/Ph3,2002-03-01,Belowground,7.67,7.67,196.78533333333334
TS/Ph3,2003-03-01,Aboveground,9.193333333333333,9.193333333333333,284.6666666666667
TS/Ph3,2003-03-01,Belowground,6.366666666666666,6.366666666666666,159.33333333333334
TS/Ph3,2004-03-01,Aboveground,6.953333333333333,6.953333333333333,312.2223333333333
TS/Ph3,2004-03-01,Belowground,8.303333333333333,8.303333333333333,191
TS/Ph3,2005-04-01,Aboveground,6.966666666666667,6.966666666666667,171.66666666666666
TS/Ph3,2005-04-01,Belowground,6.753333333333333,6.753333333333333,317.6666666666667
TS/Ph3,2006-03-01,Aboveground,8.613333333333333,8.613333333333333,290.3333333333333
TS/Ph3,2006-03-01,Belowground,10.799999999999999,10.799999999999999,234.33333333333334
TS/Ph3,2007-02-01,Aboveground,9.713333333333333,9.713333333333333,214.33333333333334
TS/Ph3,2007-02-01,Belowground,8.836666666666668,8.836666666666668,140
TS/Ph3,2008-03-01,Aboveground,7.78,7.78,223
TS/Ph3,2008-03-01,Belowground,10.633333333333333,10.633333333333333,200.66666666666666
TS/Ph3,2009-03-01,Aboveground,5.54,5.54,205.66666666666666
TS/Ph3,2009-03-01,Belowground,3.9166666666666665,3.9166666666666665,145.33333333333334
TS/Ph3,2010-03-01,Aboveground,6.69,6.69,234.66666666666666
TS/Ph3,2010-03-01,Belowground,12.5,12.5,262
TS/Ph3,2011-03-01,Aboveground,7.326666666666666,7.326666666666666,236.35333333333335
TS/Ph3,2011-03-01,Belowground,8.186666666666667,8.186666666666667,255.353
TS/Ph3,2012-03-01,Aboveground,9.5,9.5,218.267
TS/Ph3,2012-03-01,Belowground,9.07,9.07,129.76066666666665
TS/Ph3,2013-03-01,Aboveground,7.036666666666666,7.036666666666666,300.9266666666667
TS/Ph3,2013-03-01,Belowground,10.086666666666666,10.086666666666666,238.00366666666667
TS/Ph3,2014-03-01,Aboveground,8.433333333333334,8.433333333333334,386.837
TS/Ph3,2014-03-01,Belowground,13.64,13.64,637.377
TS/Ph3,2015-03-01,Aboveground,7.756666666666666,7.756666666666666,321.074
TS/Ph3,2015-03-01,Belowground,6.206666666666667,6.206666666666667,129.44233333333335
TS/Ph3,2016-03-01,Aboveground,8.193333333333333,8.193333333333333,228.96866666666665
TS/Ph3,2016-03-01,Belowground,8.106666666666666,8.106666666666666,211.31166666666667
TS/Ph3,2017-03-01,Aboveground,11.483333333333333,11.483333333333333,453.058
TS/Ph3,2017-03-01,Belowground,10.466666666666667,10.466666666666667,475.085
TS/Ph3,2018-03-01,Aboveground,12.796666666666667,12.796666666666667,500.65766666666667
TS/Ph3,2018-03-01,Belowground,9.513333333333334,9.513333333333334,708.38
TS/Ph3,2019-05-01,Aboveground,8.233333333333334,8.233333333333334,316.96133333333336
TS/Ph3,2019-05-01,Belowground,7.44,7.44,425.63233333333335
TS/Ph3,2020-03-01,Aboveground,8.433333333333334,8.433333333333334,232.613
TS/Ph3,2020-03-01,Belowground,6.933333333333334,6.933333333333334,186.83433333333335
TS/Ph3,2021-03-01,Aboveground,6.906666666666666,6.906666666666666,220.307
TS/Ph3,2021-03-01,Belowground,8.47,8.47,363.86766666666665
TS/Ph3,2022-03-01,Aboveground,6.736666666666666,6.736666666666666,196.253
TS/Ph3,2022-03-01,Belowground,8.209999999999999,8.209999999999999,215.802
TS/Ph3,2023-03-01,Aboveground,11.196666666666667,11.196666666666667,291.18766666666664
TS/Ph3,2023-03-01,Belowground,10.48,10.48,275.92566666666664
TS/Ph4,2002-04-01,Aboveground,5.97,5.97,188.72333333333333
TS/Ph4,2002-04-01,Belowground,6.3533333333333335,6.3533333333333335,138.75933333333333
TS/Ph4,2003-04-01,Aboveground,9.110000000000001,9.110000000000001,269.3333333333333
TS/Ph4,2003-04-01,Belowground,6.6066666666666665,6.6066666666666665,256.6666666666667
TS/Ph4,2004-04-01,Aboveground,8.153333333333334,8.153333333333334,284.6256666666667
TS/Ph4,2004-04-01,Belowground,4.6066666666666665,4.6066666666666665,170.60999999999999
TS/Ph4,2005-04-01,Aboveground,8.280000000000001,8.280000000000001,243
TS/Ph4,2005-04-01,Belowground,5.983333333333333,5.983333333333333,260.3333333333333
TS/Ph4,2006-03-01,Aboveground,9.383333333333333,9.383333333333333,202.33333333333334
TS/Ph4,2006-03-01,Belowground,5.246666666666666,5.246666666666666,118.66666666666667
TS/Ph5,2002-04-01,Aboveground,6.16,6.16,242.41866666666667
TS/Ph5,2002-04-01,Belowground,5.13,5.13,171.09533333333331
TS/Ph5,2003-04-01,Aboveground,8.08,8.08,260.6666666666667
TS/Ph5,2003-04-01,Belowground,6.793333333333333,6.793333333333333,291
TS/Ph5,2004-04-01,Aboveground,8.02,8.02,258.5203333333333
TS/Ph5,2004-04-01,Belowground,6.556666666666667,6.556666666666667,238.52133333333333
TS/Ph5,2005-04-01,Aboveground,7.253333333333334,7.253333333333334,192
TS/Ph5,2005-04-01,Belowground,5.56,5.56,123
TS/Ph5,2006-04-01,Aboveground,8.530000000000001,8.530000000000001,227
TS/Ph5,2006-04-01,Belowground,6.346666666666667,6.346666666666667,207.33333333333334
TS/Ph6b,2002-03-01,Aboveground,8.31,8.31,338.79466666666667
TS/Ph6b,2002-03-01,Belowground,9.753333333333334,9.753333333333334,418.63
TS/Ph6b,2003-03-01,Aboveground,11.666666666666668,11.666666666666668,374
TS/Ph6b,2003-03-01,Belowground,8.27,8.27,283.3333333333333
TS/Ph6b,2004-03-01,Aboveground,6.236666666666666,6.236666666666666,323.088
TS/Ph6b,2004-03-01,Belowground,5.35,5.35,142.33333333333334
TS/Ph6b,2005-04-01,Aboveground,8.456666666666667,8.456666666666667,223
TS/Ph6b,2005-04-01,Belowground,6.35,6.35,201.66666666666666
TS/Ph6b,2006-03-01,Aboveground,7.343333333333334,7.343333333333334,236
TS/Ph6b,2006-03-01,Belowground,5.953333333333333,5.953333333333333,382.3333333333333
TS/Ph6b,2007-03-01,Aboveground,8.75,8.75,263.3333333333333
TS/Ph6b,2007-03-01,Belowground,7.773333333333333,7.773333333333333,246
TS/Ph6b,2008-03-01,Aboveground,8.49,8.49,325.6666666666667
TS/Ph6b,2008-03-01,Belowground,6.79,6.79,391.6666666666667
TS/Ph6b,2009-03-01,Aboveground,6.593333333333333,6.593333333333333,225.66666666666666
TS/Ph6b,2009-03-01,Belowground,4.656666666666666,4.656666666666666,198.33333333333334
TS/Ph6b,2010-03-01,Aboveground,9.423333333333334,9.423333333333334,315.3333333333333
TS/Ph6b,2010-03-01,Belowground,8.3966666666666665,8.3966666666666665,262.6666666666667
TS/Ph6b,2011-03-01,Aboveground,9.25,9.25,368.701
TS/Ph6b,2011-03-01,Belowground,3.3466666666666667,3.3466666666666667,180.071
TS/Ph6b,2012-03-01,Aboveground,9.683333333333334,9.683333333333334,292.84933333333333
TS/Ph6b,2012-03-01,Belowground,6.1466666666666665,6.1466666666666665,362.962
TS/Ph6b,2013-03-01,Aboveground,8.153333333333332,8.153333333333332,358.24033333333335
TS/Ph6b,2013-03-01,Belowground,6.0633333333333335,6.0633333333333335,542.212
TS/Ph6b,2014-03-01,Aboveground,7.35,7.35,204.48566666666667
TS/Ph6b,2014-03-01,Belowground,4.18,4.18,174.57
TS/Ph6b,2015-03-01,Aboveground,9.986666666666666,9.986666666666666,266.3376666666667
TS/Ph6b,2015-03-01,Belowground,5.5633333333333335,5.5633333333333335,168.73833333333334
TS/Ph6b,2016-03-01,Aboveground,10.383333333333333,10.383333333333333,263.76733333333334
TS/Ph6b,2016-03-01,Belowground,7.683333333333334,7.683333333333334,198.17733333333334
TS/Ph6b,2017-03-01,Aboveground,8.51,8.51,264.14366666666666
TS/Ph6b,2017-03-01,Belowground,5.553333333333334,5.553333333333334,215.20033333333333
TS/Ph6b,2018-03-01,Aboveground,9.6466666666666665,9.6466666666666665,336.93966666666665
TS/Ph6b,2018-03-01,Belowground,6.283333333333333,6.283333333333333,323.15333333333336
TS/Ph6b,2019-04-01,Aboveground,7.383333333333333,7.383333333333333,329.9526666666667
TS/Ph6b,2019-04-01,Belowground,4.3933333333333335,4.3933333333333335,269.7543333333333
TS/Ph6b,2020-03-01,Aboveground,6.5633333333333335,6.5633333333333335,195.34766666666667
TS/Ph6b,2020-03-01,Belowground,5.006666666666667,5.006666666666667,166.38266666666667
TS/Ph6b,2021-03-01,Aboveground,6.8566666666666665,6.8566666666666665,230.25233333333333
TS/Ph6b,2021-03-01,Belowground,5.1466666666666665,5.1466666666666665,213.40466666666666
TS/Ph6b,2022-04-01,Aboveground,6.973333333333334,6.973333333333334,171.57999999999998
TS/Ph6b,2022-04-01,Belowground,8.553333333333333,8.553333333333333,192.79433333333333
TS/Ph6b,2023-04-01,Aboveground,9.276666666666667,9.276666666666667,246.873
TS/Ph6b,2023-04-01,Belowground,8.606666666666667,8.606666666666667,354.9683333333333
