Transect_Habitat,Date,Type,Transect_Habitat_Type,mean_mgC/g,mean_mgN/g,mean_ugP/g
SRS_Marsh,2002-09-01,Aboveground,SRS_Marsh_Aboveground,7.225555555555555,7.225555555555555,359.77777777777777
SRS_Marsh,2002-09-01,Belowground,SRS_Marsh_Belowground,8.033333333333333,8.033333333333333,619.7777777777778
SRS_Marsh,2003-03-01,Aboveground,SRS_Marsh_Aboveground,8.902222222222223,8.902222222222223,300.77777777777777
SRS_Marsh,2003-03-01,Belowground,SRS_Marsh_Belowground,6.762222222222222,6.762222222222222,333.44444444444446
SRS_Marsh,2004-03-01,Aboveground,SRS_Marsh_Aboveground,7.887777777777778,7.887777777777778,326.9195555555556
SRS_Marsh,2004-03-01,Belowground,SRS_Marsh_Belowground,6.591111111111111,6.591111111111111,462.63766666666663
SRS_Marsh,2005-04-01,Aboveground,SRS_Marsh_Aboveground,6.696666666666666,6.696666666666666,214.11111111111111
SRS_Marsh,2005-04-01,Belowground,SRS_Marsh_Belowground,8.422222222222222,8.422222222222222,276.8888888888889
SRS_Marsh,2006-03-01,Aboveground,SRS_Marsh_Aboveground,7.0055555555555555,7.0055555555555555,306.3333333333333
SRS_Marsh,2006-03-01,Belowground,SRS_Marsh_Belowground,9.22111111111111,9.22111111111111,511.77777777777777
SRS_Marsh,2007-03-01,Aboveground,SRS_Marsh_Aboveground,7.091111111111111,7.091111111111111,240.55555555555554
SRS_Marsh,2007-03-01,Belowground,SRS_Marsh_Belowground,7.546666666666667,7.546666666666667,240.66666666666666
SRS_Marsh,2008-03-01,Aboveground,SRS_Marsh_Aboveground,7.163333333333333,7.163333333333333,256.6666666666667
SRS_Marsh,2008-03-01,Belowground,SRS_Marsh_Belowground,7.015555555555555,7.015555555555555,196.61111111111111
SRS_Marsh,2009-03-01,Aboveground,SRS_Marsh_Aboveground,6.377777777777777,6.377777777777777,217.55555555555554
SRS_Marsh,2009-03-01,Belowground,SRS_Marsh_Belowground,6.235555555555556,6.235555555555556,223.44444444444446
SRS_Marsh,2010-03-01,Aboveground,SRS_Marsh_Aboveground,5.966666666666667,5.966666666666667,278.9583333333333
SRS_Marsh,2010-03-01,Belowground,SRS_Marsh_Belowground,7.4111111111111105,7.4111111111111105,383.77655555555555
SRS_Marsh,2011-03-01,Aboveground,SRS_Marsh_Aboveground,6.264444444444445,6.264444444444445,235.68177777777777
SRS_Marsh,2011-03-01,Belowground,SRS_Marsh_Belowground,6.271111111111111,6.271111111111111,308.4053333333333
SRS_Marsh,2012-03-01,Aboveground,SRS_Marsh_Aboveground,4.972222222222222,4.972222222222222,198.95544444444445
SRS_Marsh,2012-03-01,Belowground,SRS_Marsh_Belowground,5.452222222222222,5.452222222222222,280.4075555555556
SRS_Marsh,2013-03-01,Aboveground,SRS_Marsh_Aboveground,6.067777777777778,6.067777777777778,307.481
SRS_Marsh,2013-03-01,Belowground,SRS_Marsh_Belowground,10.332222222222223,10.332222222222223,534.408
SRS_Marsh,2014-03-01,Aboveground,SRS_Marsh_Aboveground,7.435555555555555,7.435555555555555,353.9244444444444
SRS_Marsh,2014-03-01,Belowground,SRS_Marsh_Belowground,10.913333333333334,10.913333333333334,825.6356666666667
SRS_Marsh,2015-03-01,Aboveground,SRS_Marsh_Aboveground,6.446666666666666,6.446666666666666,237.9738888888889
SRS_Marsh,2015-03-01,Belowground,SRS_Marsh_Belowground,7.312222222222222,7.312222222222222,305.053
SRS_Marsh,2016-03-01,Aboveground,SRS_Marsh_Aboveground,6.1033333333333335,6.1033333333333335,288.82166666666666
SRS_Marsh,2016-03-01,Belowground,SRS_Marsh_Belowground,6.438888888888889,6.438888888888889,342.381
SRS_Marsh,2017-03-01,Aboveground,SRS_Marsh_Aboveground,6.083333333333333,6.083333333333333,287.17277777777775
SRS_Marsh,2017-03-01,Belowground,SRS_Marsh_Belowground,8.8966666666666665,8.8966666666666665,385.50766666666664
SRS_Marsh,2018-03-01,Aboveground,SRS_Marsh_Aboveground,5.066666666666666,5.066666666666666,299.6711111111111
SRS_Marsh,2018-03-01,Belowground,SRS_Marsh_Belowground,6.5488888888888885,6.5488888888888885,608.5644444444445
SRS_Marsh,2019-03-01,Aboveground,SRS_Marsh_Aboveground,6.68,6.68,268.92333333333335
SRS_Marsh,2019-03-01,Belowground,SRS_Marsh_Belowground,8.542222222222222,8.542222222222222,416.9222222222222
SRS_Marsh,2020-03-01,Aboveground,SRS_Marsh_Aboveground,6.286666666666666,6.286666666666666,279.89955555555554
SRS_Marsh,2020-03-01,Belowground,SRS_Marsh_Belowground,6.75,6.75,390.89144444444446
SRS_Marsh,2021-03-01,Aboveground,SRS_Marsh_Aboveground,5.944444444444445,5.944444444444445,217.4117777777778
SRS_Marsh,2021-03-01,Belowground,SRS_Marsh_Belowground,7.427777777777777,7.427777777777777,426.54288888888885
SRS_Marsh,2022-03-01,Aboveground,SRS_Marsh_Aboveground,5.772222222222222,5.772222222222222,211.77966666666666
SRS_Marsh,2022-03-01,Belowground,SRS_Marsh_Belowground,7.45,7.45,229.76011111111112
SRS_Marsh,2023-03-01,Aboveground,SRS_Marsh_Aboveground,6.4222222222222225,6.4222222222222225,245.5861111111111
SRS_Marsh,2023-03-01,Belowground,SRS_Marsh_Belowground,7.483333333333333,7.483333333333333,369.03555555555556
TS_Ecotone,2002-03-01,Aboveground,TS_Ecotone_Aboveground,8.31,8.31,338.79466666666667
TS_Ecotone,2002-03-01,Belowground,TS_Ecotone_Belowground,9.753333333333334,9.753333333333334,418.63
TS_Ecotone,2002-04-01,Aboveground,TS_Ecotone_Aboveground,6.065,6.065,215.571
TS_Ecotone,2002-04-01,Belowground,TS_Ecotone_Belowground,5.741666666666667,5.741666666666667,154.92733333333334
TS_Ecotone,2003-03-01,Aboveground,TS_Ecotone_Aboveground,11.666666666666668,11.666666666666668,374
TS_Ecotone,2003-03-01,Belowground,TS_Ecotone_Belowground,8.27,8.27,283.3333333333333
TS_Ecotone,2003-04-01,Aboveground,TS_Ecotone_Aboveground,8.595,8.595,265
TS_Ecotone,2003-04-01,Belowground,TS_Ecotone_Belowground,6.7,6.7,273.8333333333333
TS_Ecotone,2004-03-01,Aboveground,TS_Ecotone_Aboveground,6.236666666666666,6.236666666666666,323.088
TS_Ecotone,2004-03-01,Belowground,TS_Ecotone_Belowground,5.35,5.35,142.33333333333334
TS_Ecotone,2004-04-01,Aboveground,TS_Ecotone_Aboveground,8.086666666666668,8.086666666666668,271.573
TS_Ecotone,2004-04-01,Belowground,TS_Ecotone_Belowground,5.581666666666667,5.581666666666667,204.56566666666666
TS_Ecotone,2005-04-01,Aboveground,TS_Ecotone_Aboveground,7.996666666666667,7.996666666666667,219.33333333333334
TS_Ecotone,2005-04-01,Belowground,TS_Ecotone_Belowground,5.964444444444444,5.964444444444444,195
TS_Ecotone,2006-03-01,Aboveground,TS_Ecotone_Aboveground,8.363333333333333,8.363333333333333,219.16666666666666
TS_Ecotone,2006-03-01,Belowground,TS_Ecotone_Belowground,5.6,5.6,250.5
TS_Ecotone,2006-04-01,Aboveground,TS_Ecotone_Aboveground,8.530000000000001,8.530000000000001,227
TS_Ecotone,2006-04-01,Belowground,TS_Ecotone_Belowground,6.346666666666667,6.346666666666667,207.33333333333334
TS_Ecotone,2007-03-01,Aboveground,TS_Ecotone_Aboveground,8.75,8.75,263.3333333333333
TS_Ecotone,2007-03-01,Belowground,TS_Ecotone_Belowground,7.773333333333333,7.773333333333333,246
TS_Ecotone,2008-03-01,Aboveground,TS_Ecotone_Aboveground,8.49,8.49,325.6666666666667
TS_Ecotone,2008-03-01,Belowground,TS_Ecotone_Belowground,6.79,6.79,391.6666666666667
TS_Ecotone,2009-03-01,Aboveground,TS_Ecotone_Aboveground,6.593333333333333,6.593333333333333,225.66666666666666
TS_Ecotone,2009-03-01,Belowground,TS_Ecotone_Belowground,4.656666666666666,4.656666666666666,198.33333333333334
TS_Ecotone,2010-03-01,Aboveground,TS_Ecotone_Aboveground,9.423333333333334,9.423333333333334,315.3333333333333
TS_Ecotone,2010-03-01,Belowground,TS_Ecotone_Belowground,8.3966666666666665,8.3966666666666665,262.6666666666667
TS_Ecotone,2011-03-01,Aboveground,TS_Ecotone_Aboveground,9.25,9.25,368.701
TS_Ecotone,2011-03-01,Belowground,TS_Ecotone_Belowground,3.3466666666666667,3.3466666666666667,180.071
TS_Ecotone,2012-03-01,Aboveground,TS_Ecotone_Aboveground,9.683333333333334,9.683333333333334,292.84933333333333
TS_Ecotone,2012-03-01,Belowground,TS_Ecotone_Belowground,6.1466666666666665,6.1466666666666665,362.962
TS_Ecotone,2013-03-01,Aboveground,TS_Ecotone_Aboveground,8.153333333333332,8.153333333333332,358.24033333333335
TS_Ecotone,2013-03-01,Belowground,TS_Ecotone_Belowground,6.0633333333333335,6.0633333333333335,542.212
TS_Ecotone,2014-03-01,Aboveground,TS_Ecotone_Aboveground,7.35,7.35,204.48566666666667
TS_Ecotone,2014-03-01,Belowground,TS_Ecotone_Belowground,4.18,4.18,174.57
TS_Ecotone,2015-03-01,Aboveground,TS_Ecotone_Aboveground,9.986666666666666,9.986666666666666,266.3376666666667
TS_Ecotone,2015-03-01,Belowground,TS_Ecotone_Belowground,5.5633333333333335,5.5633333333333335,168.73833333333334
TS_Ecotone,2016-03-01,Aboveground,TS_Ecotone_Aboveground,10.383333333333333,10.383333333333333,263.76733333333334
TS_Ecotone,2016-03-01,Belowground,TS_Ecotone_Belowground,7.683333333333334,7.683333333333334,198.17733333333334
TS_Ecotone,2017-03-01,Aboveground,TS_Ecotone_Aboveground,8.51,8.51,264.14366666666666
TS_Ecotone,2017-03-01,Belowground,TS_Ecotone_Belowground,5.553333333333334,5.553333333333334,215.20033333333333
TS_Ecotone,2018-03-01,Aboveground,TS_Ecotone_Aboveground,9.6466666666666665,9.6466666666666665,336.93966666666665
TS_Ecotone,2018-03-01,Belowground,TS_Ecotone_Belowground,6.283333333333333,6.283333333333333,323.15333333333336
TS_Ecotone,2019-04-01,Aboveground,TS_Ecotone_Aboveground,7.383333333333333,7.383333333333333,329.9526666666667
TS_Ecotone,2019-04-01,Belowground,TS_Ecotone_Belowground,4.3933333333333335,4.3933333333333335,269.7543333333333
TS_Ecotone,2020-03-01,Aboveground,TS_Ecotone_Aboveground,6.5633333333333335,6.5633333333333335,195.34766666666667
TS_Ecotone,2020-03-01,Belowground,TS_Ecotone_Belowground,5.006666666666667,5.006666666666667,166.38266666666667
TS_Ecotone,2021-03-01,Aboveground,TS_Ecotone_Aboveground,6.8566666666666665,6.8566666666666665,230.25233333333333
TS_Ecotone,2021-03-01,Belowground,TS_Ecotone_Belowground,5.1466666666666665,5.1466666666666665,213.40466666666666
TS_Ecotone,2022-04-01,Aboveground,TS_Ecotone_Aboveground,6.973333333333334,6.973333333333334,171.57999999999998
TS_Ecotone,2022-04-01,Belowground,TS_Ecotone_Belowground,8.553333333333333,8.553333333333333,192.79433333333333
TS_Ecotone,2023-04-01,Aboveground,TS_Ecotone_Aboveground,9.276666666666667,9.276666666666667,246.873
TS_Ecotone,2023-04-01,Belowground,TS_Ecotone_Belowground,8.606666666666667,8.606666666666667,354.9683333333333
TS_Marsh,2002-03-01,Aboveground,TS_Marsh_Aboveground,7.428888888888888,7.428888888888888,253.13433333333333
TS_Marsh,2002-03-01,Belowground,TS_Marsh_Belowground,6.691111111111111,6.691111111111111,171.32055555555556
TS_Marsh,2003-03-01,Aboveground,TS_Marsh_Aboveground,9.462222222222222,9.462222222222222,292.77777777777777
TS_Marsh,2003-03-01,Belowground,TS_Marsh_Belowground,6.738888888888889,6.738888888888889,143.22222222222223
TS_Marsh,2004-03-01,Aboveground,TS_Marsh_Aboveground,7.655555555555556,7.655555555555556,324.7373333333333
TS_Marsh,2004-03-01,Belowground,TS_Marsh_Belowground,7.153333333333333,7.153333333333333,222.87877777777777
TS_Marsh,2005-04-01,Aboveground,TS_Marsh_Aboveground,7.974444444444445,7.974444444444445,237.11111111111111
TS_Marsh,2005-04-01,Belowground,TS_Marsh_Belowground,7.785555555555556,7.785555555555556,402.44444444444446
TS_Marsh,2006-03-01,Aboveground,TS_Marsh_Aboveground,8.155555555555555,8.155555555555555,266
TS_Marsh,2006-03-01,Belowground,TS_Marsh_Belowground,8.393333333333333,8.393333333333333,233.5
TS_Marsh,2007-02-01,Aboveground,TS_Marsh_Aboveground,9.713333333333333,9.713333333333333,214.33333333333334
TS_Marsh,2007-02-01,Belowground,TS_Marsh_Belowground,8.836666666666668,8.836666666666668,140
TS_Marsh,2007-03-01,Aboveground,TS_Marsh_Aboveground,8.366666666666667,8.366666666666667,213.33333333333334
TS_Marsh,2007-03-01,Belowground,TS_Marsh_Belowground,7.066666666666666,7.066666666666666,165.66666666666666
TS_Marsh,2008-03-01,Aboveground,TS_Marsh_Aboveground,7.79,7.79,244.88888888888889
TS_Marsh,2008-03-01,Belowground,TS_Marsh_Belowground,7.438888888888889,7.438888888888889,183.33333333333334
TS_Marsh,2009-03-01,Aboveground,TS_Marsh_Aboveground,7.291111111111111,7.291111111111111,244.88888888888889
TS_Marsh,2009-03-01,Belowground,TS_Marsh_Belowground,3.958888888888889,3.958888888888889,125.66666666666667
TS_Marsh,2010-03-01,Aboveground,TS_Marsh_Aboveground,6.62,6.62,232.77777777777777
TS_Marsh,2010-03-01,Belowground,TS_Marsh_Belowground,9.627777777777778,9.627777777777778,303
TS_Marsh,2011-03-01,Aboveground,TS_Marsh_Aboveground,7.615555555555556,7.615555555555556,287.0522222222222
TS_Marsh,2011-03-01,Belowground,TS_Marsh_Belowground,6.612222222222222,6.612222222222222,193.27255555555556
TS_Marsh,2012-03-01,Aboveground,TS_Marsh_Aboveground,10.008888888888889,10.008888888888889,249.3178888888889
TS_Marsh,2012-03-01,Belowground,TS_Marsh_Belowground,8.912222222222223,8.912222222222223,226.8838888888889
TS_Marsh,2013-03-01,Aboveground,TS_Marsh_Aboveground,6.532222222222222,6.532222222222222,279.7987777777778
TS_Marsh,2013-03-01,Belowground,TS_Marsh_Belowground,8.283333333333333,8.283333333333333,273.93833333333333
TS_Marsh,2014-03-01,Aboveground,TS_Marsh_Aboveground,7.004444444444444,7.004444444444444,321.36144444444443
TS_Marsh,2014-03-01,Belowground,TS_Marsh_Belowground,8.636666666666667,8.636666666666667,444.60277777777776
TS_Marsh,2015-03-01,Aboveground,TS_Marsh_Aboveground,9.117777777777778,9.117777777777778,373.9921111111111
TS_Marsh,2015-03-01,Belowground,TS_Marsh_Belowground,6.265555555555555,6.265555555555555,244.93633333333332
TS_Marsh,2016-03-01,Aboveground,TS_Marsh_Aboveground,7.934444444444444,7.934444444444444,216.48555555555555
TS_Marsh,2016-03-01,Belowground,TS_Marsh_Belowground,6.115555555555556,6.115555555555556,186.80466666666666
TS_Marsh,2017-03-01,Aboveground,TS_Marsh_Aboveground,11.028888888888888,11.028888888888888,405.2323333333333
TS_Marsh,2017-03-01,Belowground,TS_Marsh_Belowground,9.158888888888889,9.158888888888889,458.85855555555554
TS_Marsh,2018-03-01,Aboveground,TS_Marsh_Aboveground,7.0200000000000005,7.0200000000000005,392.8468888888889
TS_Marsh,2018-03-01,Belowground,TS_Marsh_Belowground,6.837777777777778,6.837777777777778,421.6428888888889
TS_Marsh,2019-03-01,Aboveground,TS_Marsh_Aboveground,7.066666666666666,7.066666666666666,295.575
TS_Marsh,2019-03-01,Belowground,TS_Marsh_Belowground,5.486666666666666,5.486666666666666,328.9135
TS_Marsh,2019-05-01,Aboveground,TS_Marsh_Aboveground,8.233333333333334,8.233333333333334,316.96133333333336
TS_Marsh,2019-05-01,Belowground,TS_Marsh_Belowground,7.44,7.44,425.63233333333335
TS_Marsh,2020-03-01,Aboveground,TS_Marsh_Aboveground,8.273333333333333,8.273333333333333,217.59033333333332
TS_Marsh,2020-03-01,Belowground,TS_Marsh_Belowground,7.488888888888889,7.488888888888889,271.2591111111111
TS_Marsh,2021-03-01,Aboveground,TS_Marsh_Aboveground,6.45,6.45,219.88433333333333
TS_Marsh,2021-03-01,Belowground,TS_Marsh_Belowground,7.628888888888889,7.628888888888889,351.16544444444446
TS_Marsh,2022-03-01,Aboveground,TS_Marsh_Aboveground,7.381111111111111,7.381111111111111,258.69733333333335
TS_Marsh,2022-03-01,Belowground,TS_Marsh_Belowground,6.836666666666667,6.836666666666667,245.12311111111111
TS_Marsh,2023-03-01,Aboveground,TS_Marsh_Aboveground,10.325555555555555,10.325555555555555,245.6491111111111
TS_Marsh,2023-03-01,Belowground,TS_Marsh_Belowground,8.561111111111112,8.561111111111112,230.47833333333332
