SITENAME,Date,Type,ugP/g,mgC/g,mgN/g
SRS3,2014-03-01,Belowground,985.246,451.86,11.57
SRS3,2014-03-01,Belowground,978.043,437.58,12.34
SRS3,2014-03-01,Belowground,107.606,457.24,9.18
SRS3,2015-03-01,Aboveground,228.358,475.1,6.67
SRS3,2015-03-01,Aboveground,354.155,476.56,6.9
SRS3,2015-03-01,Aboveground,243.698,484.41,6.76
SRS3,2015-03-01,Belowground,92.22,465.59,4.48
SRS3,2015-03-01,Belowground,468.886,464.83,6.02
SRS3,2015-03-01,Belowground,399.95,461.52,7.35
SRS3,2016-03-01,Aboveground,208.584,477.63,5.45
SRS3,2016-03-01,Aboveground,283.805,477.29,8.23
SRS3,2016-03-01,Aboveground,742.596,472.08,7.71
SRS3,2016-03-01,Belowground,325.22,459.54,5.58
SRS3,2016-03-01,Belowground,184.915,469.61,5.38
SRS3,2016-03-01,Belowground,774.054,467.13,7.54
SRS3,2017-03-01,Aboveground,296.085,482.32,5.77
SRS3,2017-03-01,Aboveground,574.997,474.63,7.67
SRS3,2017-03-01,Aboveground,353.455,482.86,8.02
SRS3,2017-03-01,Belowground,394.21,471.83,5.76
SRS3,2017-03-01,Belowground,484.934,474.62,8.86
SRS3,2017-03-01,Belowground,608.775,469.11,8.18
SRS3,2018-03-01,Aboveground,356.44,392.13,5.66
SRS3,2018-03-01,Aboveground,256.1,405.47,5.27
SRS3,2018-03-01,Aboveground,337.35,398.64,5.05
SRS3,2018-03-01,Belowground,1929.5,366.63,7.46
SRS3,2018-03-01,Belowground,296.63,400.18,4.92
SRS3,2018-03-01,Belowground,555.83,403.62,4.27
SRS3,2019-03-01,Aboveground,205.23,495.41,4.87
SRS3,2019-03-01,Aboveground,372.56,492.09,9.59
SRS3,2019-03-01,Aboveground,185.63,492.16,5.77
SRS3,2019-03-01,Belowground,393.01,479.36,6.15
SRS3,2019-03-01,Belowground,780.05,471.92,10.12
SRS3,2019-03-01,Belowground,302.27,481.76,7.79
SRS3,2020-03-01,Aboveground,509.709,488.99,8.83
SRS3,2020-03-01,Aboveground,411.705,493.9,6.41
SRS3,2020-03-01,Aboveground,336.564,497.39,6.43
SRS3,2020-03-01,Belowground,496.804,473.04,5.09
SRS3,2020-03-01,Belowground,604.281,463.42,9.19
SRS3,2020-03-01,Belowground,560.457,463.52,8.69
SRS3,2021-03-01,Aboveground,304.177,459.8,8.1
SRS3,2021-03-01,Aboveground,194.692,473.9,6.4
SRS3,2021-03-01,Aboveground,243.209,449.9,5.9
SRS3,2021-03-01,Belowground,161.616,449.6,5.8
SRS3,2021-03-01,Belowground,160.07,462.1,5.5
SRS3,2021-03-01,Belowground,864.414,448.75,10.95
SRS3,2022-03-01,Aboveground,190.495,492.6,5.8
SRS3,2022-03-01,Aboveground,239.645,493.7,5.9
SRS3,2022-03-01,Aboveground,357.4,490.8,6.7
SRS3,2022-03-01,Belowground,121.688,487.6,4.8
SRS3,2022-03-01,Belowground,316.158,472.1,5.7
SRS3,2022-03-01,Belowground,212.046,478.2,8.5
SRS3,2023-03-01,Aboveground,278.826,463.2,6.8
SRS3,2023-03-01,Aboveground,253.222,467.5,7.2
SRS3,2023-03-01,Aboveground,241.71,468,8.7
SRS3,2023-03-01,Belowground,90.593,457.9,3.6
SRS3,2023-03-01,Belowground,243.011,463.65,7.55
SRS3,2023-03-01,Belowground,138.456,458.7,6
TS/Ph1b,2002-03-01,Aboveground,239.678,477.84,9.06
TS/Ph1b,2002-03-01,Aboveground,207.185,462.95,5.49
TS/Ph1b,2002-03-01,Aboveground,258.839,480.86,7.93
TS/Ph1b,2002-03-01,Belowground,160.18,461.14,6.76
TS/Ph1b,2002-03-01,Belowground,71.644,473.7,3.89
TS/Ph1b,2002-03-01,Belowground,161.545,461.85,6.82
TS/Ph1b,2003-03-01,Aboveground,267,482,9.46
TS/Ph1b,2003-03-01,Aboveground,236,476,8.69
TS/Ph1b,2003-03-01,Aboveground,350,475,9.86
TS/Ph1b,2003-03-01,Belowground,92,478,5.41
TS/Ph1b,2003-03-01,Belowground,76,475,5.42
TS/Ph1b,2003-03-01,Belowground,142,472,6.92
TS/Ph1b,2004-03-01,Aboveground,278.233,496.26,6.73
TS/Ph1b,2004-03-01,Aboveground,379.734,490.32,10.4
TS/Ph1b,2004-03-01,Aboveground,315.093,494.13,8.83
TS/Ph1b,2004-03-01,Belowground,229.95,481.22,5.39
TS/Ph1b,2004-03-01,Belowground,201.803,482.4,5.29
TS/Ph1b,2004-03-01,Belowground,166.316,459.55,7.29
TS/Ph1b,2005-04-01,Aboveground,212,486,8.73
TS/Ph1b,2005-04-01,Aboveground,254,491,7.62
TS/Ph1b,2005-04-01,Aboveground,305,486,9.84
TS/Ph1b,2005-04-01,Belowground,188,468,6.77
TS/Ph1b,2005-04-01,Belowground,513,443,10.3
TS/Ph1b,2005-04-01,Belowground,337,474,7.58
TS/Ph1b,2006-03-01,Aboveground,223,496,7.54
TS/Ph1b,2006-03-01,Aboveground,267,496,9.89
TS/Ph1b,2006-03-01,Aboveground,264,496,8.92
TS/Ph1b,2006-03-01,Belowground,229,496,6.91
TS/Ph1b,2006-03-01,Belowground,275,483,8.02
TS/Ph1b,2006-03-01,Belowground,196.5,490,6.59
TS/Ph1b,2007-03-01,Aboveground,203,485,10.5
TS/Ph1b,2007-03-01,Aboveground,206,486,9.7
TS/Ph1b,2007-03-01,Aboveground,190,490,5.6
TS/Ph1b,2007-03-01,Belowground,110,473,5.37
TS/Ph1b,2007-03-01,Belowground,110,474,7.93
TS/Ph1b,2007-03-01,Belowground,88,475,6.94
TS/Ph1b,2008-03-01,Aboveground,249,493,7.02
TS/Ph1b,2008-03-01,Aboveground,299,501,8.27
TS/Ph1b,2008-03-01,Aboveground,288,502,7.51
TS/Ph1b,2008-03-01,Belowground,280,487,7.94
TS/Ph1b,2008-03-01,Belowground,201,493,6.03
TS/Ph1b,2008-03-01,Belowground,208,488,6.1
TS/Ph1b,2009-03-01,Aboveground,287,500,10.8
TS/Ph1b,2009-03-01,Aboveground,227,504,5.85
TS/Ph1b,2009-03-01,Aboveground,235,507,5.27
TS/Ph1b,2009-03-01,Belowground,93,489,3.77
TS/Ph1b,2009-03-01,Belowground,183,487,4.98
TS/Ph1b,2009-03-01,Belowground,81,487,3.48
TS/Ph1b,2010-03-01,Aboveground,169,491,6.14
TS/Ph1b,2010-03-01,Aboveground,169,491,6.12
TS/Ph1b,2010-03-01,Aboveground,190,490,6.62
TS/Ph1b,2010-03-01,Belowground,234,470,7.38
TS/Ph1b,2010-03-01,Belowground,240,467,8.38
TS/Ph1b,2010-03-01,Belowground,147,480,7.73
TS/Ph1b,2011-03-01,Aboveground,231.595,421.72,7.26
TS/Ph1b,2011-03-01,Aboveground,290.2,497.83,8.07
TS/Ph1b,2011-03-01,Aboveground,237.241,429.82,7.42
TS/Ph1b,2011-03-01,Belowground,96.267,460.19,6.12
TS/Ph1b,2011-03-01,Belowground,132.901,447.54,5.49
TS/Ph1b,2011-03-01,Belowground,106.042,447.08,5.47
TS/Ph1b,2012-03-01,Aboveground,241.635,497.66,9.68
TS/Ph1b,2012-03-01,Aboveground,223.946,504.7,10.21
TS/Ph1b,2012-03-01,Aboveground,248.835,508.52,10.58
TS/Ph1b,2012-03-01,Belowground,92.448,531.58,10.85
TS/Ph1b,2012-03-01,Belowground,184.78,546.66,7.71
TS/Ph1b,2012-03-01,Belowground,289.549,534.99,9.99
TS/Ph1b,2013-03-01,Aboveground,259.436,481.3,6.73
TS/Ph1b,2013-03-01,Aboveground,262.385,481.52,7.16
TS/Ph1b,2013-03-01,Aboveground,288.182,486.2,6.86
TS/Ph1b,2013-03-01,Belowground,371.443,468.39,9.95
TS/Ph1b,2013-03-01,Belowground,160.253,466.11,5.15
TS/Ph1b,2013-03-01,Belowground,214.683,438.62,7.11
TS/Ph1b,2014-03-01,Aboveground,279.951,475.77,4.48
TS/Ph1b,2014-03-01,Aboveground,229.347,482.38,8.21
TS/Ph1b,2014-03-01,Aboveground,358.388,469.34,8.79
TS/Ph1b,2014-03-01,Belowground,245.375,462.39,6.44
TS/Ph1b,2014-03-01,Belowground,204.654,457.5,4.36
TS/Ph1b,2014-03-01,Belowground,370.85,465.01,6.64
TS/Ph1b,2015-03-01,Aboveground,425,476.9,10.69
TS/Ph1b,2015-03-01,Aboveground,255.821,482.05,8.71
TS/Ph1b,2015-03-01,Aboveground,291.867,476.59,8.66
TS/Ph1b,2015-03-01,Belowground,337.715,466.39,8.03
TS/Ph1b,2015-03-01,Belowground,107.38,471.82,4.87
TS/Ph1b,2015-03-01,Belowground,85.708,472.2,4.35
TS/Ph1b,2016-03-01,Aboveground,213.881,472.7,6.53
TS/Ph1b,2016-03-01,Aboveground,109.48,480.93,9.45
TS/Ph1b,2016-03-01,Aboveground,167.611,481.8,8.89
TS/Ph1b,2016-03-01,Belowground,188.183,463.54,5.34
TS/Ph1b,2016-03-01,Belowground,216.324,463.49,5.87
TS/Ph1b,2016-03-01,Belowground,152.33,452.77,4.7
TS/Ph1b,2017-03-01,Aboveground,299.02,484.03,10.2
TS/Ph1b,2017-03-01,Aboveground,392.576,480.85,11.44
TS/Ph1b,2017-03-01,Aboveground,336.053,485.41,10.95
TS/Ph1b,2017-03-01,Belowground,154.87,452.1,6.79
TS/Ph1b,2017-03-01,Belowground,303.887,468.18,7.61
TS/Ph1b,2017-03-01,Belowground,247.371,454.47,7.35
TS/Ph1b,2018-03-01,Aboveground,322.22,495.01,2.47
TS/Ph1b,2018-03-01,Aboveground,280.637,505.15,2.97
TS/Ph1b,2018-03-01,Aboveground,310.826,504.86,2.66
TS/Ph1b,2018-03-01,Belowground,228.076,490.51,3.7
TS/Ph1b,2018-03-01,Belowground,269.247,486.12,5.63
TS/Ph1b,2018-03-01,Belowground,329.515,497.91,5.77
TS/Ph1b,2019-03-01,Aboveground,292.439,411.34,7.15
TS/Ph1b,2019-03-01,Aboveground,286.315,513.14,8.11
TS/Ph1b,2019-03-01,Aboveground,285.113,459.59,7.49
TS/Ph1b,2019-03-01,Belowground,217.056,423.02,4.59
TS/Ph1b,2019-03-01,Belowground,266.519,406.93,4.37
TS/Ph1b,2019-03-01,Belowground,71.252,467.75,4.71
TS/Ph1b,2020-03-01,Aboveground,229.975,479.48,9.26
TS/Ph1b,2020-03-01,Aboveground,204.722,484.93,8.1
TS/Ph1b,2020-03-01,Aboveground,159.462,485.63,6.98
TS/Ph1b,2020-03-01,Belowground,275.915,440.68,7.47
TS/Ph1b,2020-03-01,Belowground,208.763,471.96,6.21
TS/Ph1b,2020-03-01,Belowground,215.458,468.78,7.47
TS/Ph1b,2021-03-01,Aboveground,178.809,475.44,6.36
TS/Ph1b,2021-03-01,Aboveground,233.833,475.11,6.38
TS/Ph1b,2021-03-01,Aboveground,223.634,473.64,6.81
TS/Ph1b,2021-03-01,Belowground,176.192,443.78,8.45
TS/Ph1b,2021-03-01,Belowground,296.501,454.14,8.27
TS/Ph1b,2021-03-01,Belowground,185.405,455.53,7.28
TS/Ph1b,2022-03-01,Aboveground,212.196,466.71,10.1
TS/Ph1b,2022-03-01,Aboveground,218.544,477.33,8.19
TS/Ph1b,2022-03-01,Aboveground,243.345,471.47,6.51
TS/Ph1b,2022-03-01,Belowground,199.994,465.74,6.87
TS/Ph1b,2022-03-01,Belowground,259.437,466.49,5.1
TS/Ph1b,2022-03-01,Belowground,249.091,481.74,4.61
TS/Ph1b,2023-03-01,Aboveground,238.634,490.25,9.86
TS/Ph1b,2023-03-01,Aboveground,189.582,494.79,9.89
TS/Ph1b,2023-03-01,Aboveground,277.846,502.78,12.08
TS/Ph1b,2023-03-01,Belowground,150.264,489.5,7.47
TS/Ph1b,2023-03-01,Belowground,149.105,487.29,8.45
TS/Ph1b,2023-03-01,Belowground,278.254,498.13,6.36
TS/Ph2,2002-03-01,Aboveground,268.814,473.95,7.22
TS/Ph2,2002-03-01,Aboveground,310.835,471.46,6.52
TS/Ph2,2002-03-01,Aboveground,202.71,482.8,6.12
TS/Ph2,2002-03-01,Belowground,173.52,468.63,6.75
TS/Ph2,2002-03-01,Belowground,240.152,461.52,6.23
TS/Ph2,2002-03-01,Belowground,144.488,451.61,6.76
TS/Ph2,2003-03-01,Aboveground,352,481,11
TS/Ph2,2003-03-01,Aboveground,310,477,9.34
TS/Ph2,2003-03-01,Aboveground,266,482,9.23
TS/Ph2,2003-03-01,Belowground,168,440,9.49
TS/Ph2,2003-03-01,Belowground,210,472,7.31
TS/Ph2,2003-03-01,Belowground,123,470,7
TS/Ph2,2004-03-01,Aboveground,355.133,487.34,7.04
TS/Ph2,2004-03-01,Aboveground,340.696,487.09,7.33
TS/Ph2,2004-03-01,Aboveground,317.08,486.46,7.71
TS/Ph2,2004-03-01,Belowground,287.508,471.06,7.66
TS/Ph2,2004-03-01,Belowground,189.043,458.68,6.22
TS/Ph2,2004-03-01,Belowground,358.289,472.99,7.62
TS/Ph2,2005-04-01,Aboveground,272,489,7.34
TS/Ph2,2005-04-01,Aboveground,269,489,7.66
TS/Ph2,2005-04-01,Aboveground,307,488,9.68
TS/Ph2,2005-04-01,Belowground,471,480,6.39
TS/Ph2,2005-04-01,Belowground,548,478,8.37
TS/Ph2,2005-04-01,Belowground,612,480,10.4
TS/Ph2,2006-03-01,Aboveground,224,479,6.59
TS/Ph2,2006-03-01,Aboveground,311,490,7.69
TS/Ph2,2006-03-01,Aboveground,234,492,6.93
TS/Ph2,2006-03-01,Belowground,242,489,6.53
TS/Ph2,2006-03-01,Belowground,182,424,7.42
TS/Ph2,2006-03-01,Belowground,274,494,7.67
TS/Ph2,2007-03-01,Aboveground,224,486,8.08
TS/Ph2,2007-03-01,Aboveground,242,476,8.58
TS/Ph2,2007-03-01,Aboveground,215,472,7.74
TS/Ph2,2007-03-01,Belowground,245,464,6.95
TS/Ph2,2007-03-01,Belowground,321,454.5,8.64
TS/Ph2,2007-03-01,Belowground,120,465,6.57
TS/Ph2,2008-03-01,Aboveground,239,501,8.34
TS/Ph2,2008-03-01,Aboveground,222,502,8.11
TS/Ph2,2008-03-01,Aboveground,238,505,7.52
TS/Ph2,2008-03-01,Belowground,99,470,4.3
TS/Ph2,2008-03-01,Belowground,118,493,4.38
TS/Ph2,2008-03-01,Belowground,142,475,6.3
TS/Ph2,2009-03-01,Aboveground,318,494,9.7
TS/Ph2,2009-03-01,Aboveground,227,491,8.08
TS/Ph2,2009-03-01,Aboveground,293,495,9.3
TS/Ph2,2009-03-01,Belowground,107,490,4.13
TS/Ph2,2009-03-01,Belowground,144,491,5.32
TS/Ph2,2009-03-01,Belowground,87,501,2.2
TS/Ph2,2010-03-01,Aboveground,276,486,7.33
TS/Ph2,2010-03-01,Aboveground,254,483,5.34
TS/Ph2,2010-03-01,Aboveground,333,480,7.96
TS/Ph2,2010-03-01,Belowground,283,470,6.2
TS/Ph2,2010-03-01,Belowground,525,480,9.7
TS/Ph2,2010-03-01,Belowground,512,485,9.76
TS/Ph2,2011-03-01,Aboveground,442.976,447.91,9.67
TS/Ph2,2011-03-01,Aboveground,405.154,474.25,7.59
TS/Ph2,2011-03-01,Aboveground,267.244,442.92,6.55
TS/Ph2,2011-03-01,Belowground,239.984,418.77,6.1
TS/Ph2,2011-03-01,Belowground,234.718,443.69,5.57
TS/Ph2,2011-03-01,Belowground,163.482,417.58,6.2
TS/Ph2,2012-03-01,Aboveground,328.031,498.99,10.81
TS/Ph2,2012-03-01,Aboveground,275.22,505.6,10.52
TS/Ph2,2012-03-01,Aboveground,271.393,499.7,9.78
TS/Ph2,2012-03-01,Belowground,513.125,529.71,9.16
TS/Ph2,2012-03-01,Belowground,248.237,532.87,8.06
TS/Ph2,2012-03-01,Belowground,324.534,528.11,7.23
TS/Ph2,2013-03-01,Aboveground,215.746,480.58,5.02
TS/Ph2,2013-03-01,Aboveground,306.137,479.61,6.82
TS/Ph2,2013-03-01,Aboveground,283.523,470.84,5.09
TS/Ph2,2013-03-01,Belowground,196.113,480.56,4.84
TS/Ph2,2013-03-01,Belowground,423.881,468.8,9.12
TS/Ph2,2013-03-01,Belowground,385.061,465.73,8.12
TS/Ph2,2014-03-01,Aboveground,314.39,479.48,5.08
TS/Ph2,2014-03-01,Aboveground,268.351,483.03,5.91
TS/Ph2,2014-03-01,Aboveground,281.315,474.17,5.27
TS/Ph2,2014-03-01,Belowground,341.595,461.98,5.08
TS/Ph2,2014-03-01,Belowground,477.971,460.12,6.4
TS/Ph2,2014-03-01,Belowground,448.849,468.91,7.89
TS/Ph2,2015-03-01,Aboveground,482.607,467.87,11.2
TS/Ph2,2015-03-01,Aboveground,447.388,423,6.48
TS/Ph2,2015-03-01,Aboveground,500.024,469.21,13.05
TS/Ph2,2015-03-01,Belowground,380.046,465.89,4.53
TS/Ph2,2015-03-01,Belowground,468.575,433.32,6.82
TS/Ph2,2015-03-01,Belowground,436.676,474.71,9.17
TS/Ph2,2016-03-01,Aboveground,240.538,474.26,6.91
TS/Ph2,2016-03-01,Aboveground,252.327,452.39,7.17
TS/Ph2,2016-03-01,Aboveground,277.627,469.55,7.88
TS/Ph2,2016-03-01,Belowground,263.639,470.35,5.84
TS/Ph2,2016-03-01,Belowground,142.298,477.56,5.1
TS/Ph2,2016-03-01,Belowground,84.533,469.53,3.87
TS/Ph2,2017-03-01,Aboveground,349.615,490.74,10.88
TS/Ph2,2017-03-01,Aboveground,359.368,487.98,9.05
TS/Ph2,2017-03-01,Aboveground,551.285,486.07,12.29
TS/Ph2,2017-03-01,Belowground,313.613,417.61,7.6
TS/Ph2,2017-03-01,Belowground,806.326,470.6,8.71
TS/Ph2,2017-03-01,Belowground,878.405,466.08,12.97
TS/Ph2,2018-03-01,Aboveground,374.741,498.15,6
TS/Ph2,2018-03-01,Aboveground,385.604,497.4,3.2
TS/Ph2,2018-03-01,Aboveground,359.621,496.43,7.49
TS/Ph2,2018-03-01,Belowground,208.983,489.69,6.15
TS/Ph2,2018-03-01,Belowground,242.268,487.8,7.82
TS/Ph2,2018-03-01,Belowground,391.557,487.62,3.93
TS/Ph2,2019-03-01,Aboveground,270.205,430.11,5.86
TS/Ph2,2019-03-01,Aboveground,272.722,445.07,6.89
TS/Ph2,2019-03-01,Aboveground,366.656,458.71,6.9
TS/Ph2,2019-03-01,Belowground,130.117,474.15,5.31
TS/Ph2,2019-03-01,Belowground,698.23,419.58,6.97
TS/Ph2,2019-03-01,Belowground,590.307,407.11,6.97
TS/Ph2,2020-03-01,Aboveground,234.865,469.57,10
TS/Ph2,2020-03-01,Aboveground,244.268,459.31,6.59
TS/Ph2,2020-03-01,Aboveground,187.182,499.15,8.23
TS/Ph2,2020-03-01,Belowground,180.051,459.67,7.63
TS/Ph2,2020-03-01,Belowground,676.965,457.14,9.05
TS/Ph2,2020-03-01,Belowground,323.677,460.1,8.77
TS/Ph2,2021-03-01,Aboveground,242.256,484.88,6.04
TS/Ph2,2021-03-01,Aboveground,206.25,476.54,6.28
TS/Ph2,2021-03-01,Aboveground,233.256,478.23,5.46
TS/Ph2,2021-03-01,Belowground,454.325,461.75,6.75
TS/Ph2,2021-03-01,Belowground,247.974,461.32,6.92
TS/Ph2,2021-03-01,Belowground,708.489,468.77,5.58
TS/Ph2,2022-03-01,Aboveground,339.097,454.86,8.23
TS/Ph2,2022-03-01,Aboveground,315.811,454.14,7.53
TS/Ph2,2022-03-01,Aboveground,410.524,471.7,5.66
TS/Ph2,2022-03-01,Belowground,254.404,452.17,7.54
TS/Ph2,2022-03-01,Belowground,365.962,469.34,4.84
TS/Ph2,2022-03-01,Belowground,229.814,469.45,7.94
TS/Ph2,2023-03-01,Aboveground,211.979,499.82,8.96
TS/Ph2,2023-03-01,Aboveground,219.386,503.21,9.24
TS/Ph2,2023-03-01,Aboveground,199.852,499.67,9.31
TS/Ph2,2023-03-01,Belowground,249.399,506.19,8.15
TS/Ph2,2023-03-01,Belowground,214.358,502.03,7.58
TS/Ph2,2023-03-01,Belowground,205.148,502.08,7.6
