SITENAME,Date,Type,ugP/g,mgC/g,mgN/g
TS/Ph3,2002-03-01,Aboveground,232.02,531.07,7.91
TS/Ph3,2002-03-01,Aboveground,267.996,523.81,7.66
TS/Ph3,2002-03-01,Aboveground,290.132,480.95,8.95
TS/Ph3,2002-03-01,Belowground,123.285,476.66,7.43
TS/Ph3,2002-03-01,Belowground,275.301,477.5,7.06
TS/Ph3,2002-03-01,Belowground,191.77,468.38,8.52
TS/Ph3,2003-03-01,Aboveground,290,487,9.2
TS/Ph3,2003-03-01,Aboveground,310,489,9.68
TS/Ph3,2003-03-01,Aboveground,254,510.5,8.7
TS/Ph3,2003-03-01,Belowground,82,469,5.47
TS/Ph3,2003-03-01,Belowground,100,464,5.66
TS/Ph3,2003-03-01,Belowground,296,461,7.97
TS/Ph3,2004-03-01,Aboveground,256.013,506.2,6.31
TS/Ph3,2004-03-01,Aboveground,337.342,499.65,7.27
TS/Ph3,2004-03-01,Aboveground,343.312,501.74,7.28
TS/Ph3,2004-03-01,Belowground,178,481,8.2
TS/Ph3,2004-03-01,Belowground,73,478,6.71
TS/Ph3,2004-03-01,Belowground,322,468,10
TS/Ph3,2005-04-01,Aboveground,105,496,5.9
TS/Ph3,2005-04-01,Aboveground,181,500,6.94
TS/Ph3,2005-04-01,Aboveground,229,495,8.06
TS/Ph3,2005-04-01,Belowground,99,494,5.5
TS/Ph3,2005-04-01,Belowground,461,490,7.66
TS/Ph3,2005-04-01,Belowground,393,481,7.1
TS/Ph3,2006-03-01,Aboveground,221,511,8.31
TS/Ph3,2006-03-01,Aboveground,442,503,10.5
TS/Ph3,2006-03-01,Aboveground,208,525,7.03
TS/Ph3,2006-03-01,Belowground,198,508,10.85
TS/Ph3,2006-03-01,Belowground,277,509,12.2
TS/Ph3,2006-03-01,Belowground,228,519,9.35
TS/Ph3,2007-02-01,Aboveground,257,488,7.24
TS/Ph3,2007-02-01,Aboveground,180,488,10.7
TS/Ph3,2007-02-01,Aboveground,206,484,11.2
TS/Ph3,2007-02-01,Belowground,160,435,7.4
TS/Ph3,2007-02-01,Belowground,140,465,10.4
TS/Ph3,2007-02-01,Belowground,120,479,8.71
TS/Ph3,2008-03-01,Aboveground,216,504,6.23
TS/Ph3,2008-03-01,Aboveground,242,507,8.84
TS/Ph3,2008-03-01,Aboveground,211,508,8.27
TS/Ph3,2008-03-01,Belowground,180,481,9.19
TS/Ph3,2008-03-01,Belowground,186,488,9.91
TS/Ph3,2008-03-01,Belowground,236,485,12.8
TS/Ph3,2009-03-01,Aboveground,169,508,4.93
TS/Ph3,2009-03-01,Aboveground,230,504,6.97
TS/Ph3,2009-03-01,Aboveground,218,511,4.72
TS/Ph3,2009-03-01,Belowground,144,482,4.75
TS/Ph3,2009-03-01,Belowground,131,474,2.95
TS/Ph3,2009-03-01,Belowground,161,468,4.05
TS/Ph3,2010-03-01,Aboveground,231,497,6.52
TS/Ph3,2010-03-01,Aboveground,168,501,4.92
TS/Ph3,2010-03-01,Aboveground,305,493,8.63
TS/Ph3,2010-03-01,Belowground,217,480,11
TS/Ph3,2010-03-01,Belowground,283,483,14.4
TS/Ph3,2010-03-01,Belowground,286,476,12.1
TS/Ph3,2011-03-01,Aboveground,266.446,485.2,8.68
TS/Ph3,2011-03-01,Aboveground,211.234,462.58,5.95
TS/Ph3,2011-03-01,Aboveground,231.38,469.41,7.35
TS/Ph3,2011-03-01,Belowground,304.558,397.7,8.89
TS/Ph3,2011-03-01,Belowground,321.68,426.71,9.63
TS/Ph3,2011-03-01,Belowground,139.821,466.33,6.04
TS/Ph3,2012-03-01,Aboveground,197.707,517.23,10.09
TS/Ph3,2012-03-01,Aboveground,242.274,514.99,10.17
TS/Ph3,2012-03-01,Aboveground,214.82,498.23,8.24
TS/Ph3,2012-03-01,Belowground,108.594,515.83,8.83
TS/Ph3,2012-03-01,Belowground,132.95,511.31,7.79
TS/Ph3,2012-03-01,Belowground,147.738,502.91,10.59
TS/Ph3,2013-03-01,Aboveground,177.918,491.14,5.27
TS/Ph3,2013-03-01,Aboveground,377.533,488.31,7.26
TS/Ph3,2013-03-01,Aboveground,347.329,489.15,8.58
TS/Ph3,2013-03-01,Belowground,182.151,470.45,10.76
TS/Ph3,2013-03-01,Belowground,318.191,471.45,10.65
TS/Ph3,2013-03-01,Belowground,213.669,424.6,8.85
TS/Ph3,2014-03-01,Aboveground,333.198,487.98,7.89
TS/Ph3,2014-03-01,Aboveground,456.807,479.47,7.85
TS/Ph3,2014-03-01,Aboveground,370.506,490.64,9.56
TS/Ph3,2014-03-01,Belowground,407.568,490.14,12.26
TS/Ph3,2014-03-01,Belowground,685.699,479.31,13.31
TS/Ph3,2014-03-01,Belowground,818.864,471.84,15.35
TS/Ph3,2015-03-01,Aboveground,286.886,488.24,8.85
TS/Ph3,2015-03-01,Aboveground,354.145,479.02,8.78
TS/Ph3,2015-03-01,Aboveground,322.191,494.35,5.64
TS/Ph3,2015-03-01,Belowground,78.706,470.91,6.19
TS/Ph3,2015-03-01,Belowground,133.919,437.04,6.19
TS/Ph3,2015-03-01,Belowground,175.702,471.09,6.24
TS/Ph3,2016-03-01,Aboveground,218.868,483.5,8.7
TS/Ph3,2016-03-01,Aboveground,210.614,482.93,7.13
TS/Ph3,2016-03-01,Aboveground,257.424,480.55,8.75
TS/Ph3,2016-03-01,Belowground,254.205,517.08,8.6
TS/Ph3,2016-03-01,Belowground,168.297,527.75,7.39
TS/Ph3,2016-03-01,Belowground,211.433,522.4,8.33
TS/Ph3,2017-03-01,Aboveground,643.956,484.98,12.22
TS/Ph3,2017-03-01,Aboveground,339.427,502.61,10.28
TS/Ph3,2017-03-01,Aboveground,375.791,496.21,11.95
TS/Ph3,2017-03-01,Belowground,845.71,465.57,11.92
TS/Ph3,2017-03-01,Belowground,304.381,471.56,7.14
TS/Ph3,2017-03-01,Belowground,275.164,496.56,12.34
TS/Ph3,2018-03-01,Aboveground,485.189,498.84,12.39
TS/Ph3,2018-03-01,Aboveground,475.519,502.15,12.87
TS/Ph3,2018-03-01,Aboveground,541.265,501.51,13.13
TS/Ph3,2018-03-01,Belowground,818.319,467,15.81
TS/Ph3,2018-03-01,Belowground,442.062,454.33,5.86
TS/Ph3,2018-03-01,Belowground,864.759,481.37,6.87
TS/Ph3,2019-05-01,Aboveground,299.264,462.47,9.26
TS/Ph3,2019-05-01,Aboveground,346.18,443.35,8.25
TS/Ph3,2019-05-01,Aboveground,305.44,481.02,7.19
TS/Ph3,2019-05-01,Belowground,319.267,437.32,7.41
TS/Ph3,2019-05-01,Belowground,467.095,438.51,6.96
TS/Ph3,2019-05-01,Belowground,490.535,427.47,7.95
TS/Ph3,2020-03-01,Aboveground,246.712,484.27,9.07
TS/Ph3,2020-03-01,Aboveground,220.803,479.05,8.94
TS/Ph3,2020-03-01,Aboveground,230.324,472.68,7.29
TS/Ph3,2020-03-01,Belowground,122.357,444.09,8.97
TS/Ph3,2020-03-01,Belowground,183.735,452.78,7.64
TS/Ph3,2020-03-01,Belowground,254.411,462.72,4.19
TS/Ph3,2021-03-01,Aboveground,265.108,490.79,6.14
TS/Ph3,2021-03-01,Aboveground,177.154,484.24,7.91
TS/Ph3,2021-03-01,Aboveground,218.659,489.12,6.67
TS/Ph3,2021-03-01,Belowground,506.538,433.81,9.23
TS/Ph3,2021-03-01,Belowground,199.033,448.32,9.59
TS/Ph3,2021-03-01,Belowground,386.032,466.05,6.59
TS/Ph3,2022-03-01,Aboveground,245.724,490.85,6.21
TS/Ph3,2022-03-01,Aboveground,211.766,491.9,7.16
TS/Ph3,2022-03-01,Aboveground,131.269,488.01,6.84
TS/Ph3,2022-03-01,Belowground,335.693,468.26,7.43
TS/Ph3,2022-03-01,Belowground,167.195,486.01,7.09
TS/Ph3,2022-03-01,Belowground,144.518,456.56,10.11
TS/Ph3,2023-03-01,Aboveground,265.275,507.38,11.25
TS/Ph3,2023-03-01,Aboveground,330.352,506.42,11.01
TS/Ph3,2023-03-01,Aboveground,277.936,500.94,11.33
TS/Ph3,2023-03-01,Belowground,254.299,483.15,9.97
TS/Ph3,2023-03-01,Belowground,361.198,485.88,10.9
TS/Ph3,2023-03-01,Belowground,212.28,485.62,10.57
TS/Ph4,2002-04-01,Aboveground,247.527,493.47,7.26
TS/Ph4,2002-04-01,Aboveground,209.472,484.48,5.98
TS/Ph4,2002-04-01,Aboveground,109.171,474.4,4.67
TS/Ph4,2002-04-01,Belowground,113.606,476.6,5.96
TS/Ph4,2002-04-01,Belowground,176.359,459.18,6.7
TS/Ph4,2002-04-01,Belowground,126.313,439.02,6.4
TS/Ph4,2003-04-01,Aboveground,260,482,8.13
TS/Ph4,2003-04-01,Aboveground,260,479,8.8
TS/Ph4,2003-04-01,Aboveground,288,480,10.4
TS/Ph4,2003-04-01,Belowground,254,477,5.62
TS/Ph4,2003-04-01,Belowground,104,478,5.04
TS/Ph4,2003-04-01,Belowground,412,455,9.16
TS/Ph4,2004-04-01,Belowground,136.325,470.72,4.84
TS/Ph4,2004-04-01,Belowground,208.46,488.64,4.66
TS/Ph4,2004-04-01,Belowground,167.045,468.72,4.32
TS/Ph4,2004-04-01,Aboveground,271.723,495.46,7.25
TS/Ph4,2004-04-01,Aboveground,284.097,493.19,8.39
TS/Ph4,2004-04-01,Aboveground,298.057,491.22,8.82
TS/Ph4,2005-04-01,Aboveground,197,498,7.79
TS/Ph4,2005-04-01,Aboveground,303,496.5,9.72
TS/Ph4,2005-04-01,Aboveground,229,496,7.33
TS/Ph4,2005-04-01,Belowground,157,466,4.89
TS/Ph4,2005-04-01,Belowground,401,484,6.17
TS/Ph4,2005-04-01,Belowground,223,462,6.89
TS/Ph4,2006-03-01,Aboveground,170,499,7.35
TS/Ph4,2006-03-01,Aboveground,220,487,10.8
TS/Ph4,2006-03-01,Aboveground,217,501,10
TS/Ph4,2006-03-01,Belowground,130,467,6.02
TS/Ph4,2006-03-01,Belowground,135,474,4.83
TS/Ph4,2006-03-01,Belowground,91,479,4.89
TS/Ph5,2002-04-01,Aboveground,197.231,490.9,6.69
TS/Ph5,2002-04-01,Aboveground,269.516,488.85,6.11
TS/Ph5,2002-04-01,Aboveground,260.509,494.97,5.68
TS/Ph5,2002-04-01,Belowground,238.994,464.18,4.16
TS/Ph5,2002-04-01,Belowground,203.951,466.75,5.56
TS/Ph5,2002-04-01,Belowground,70.341,467.46,5.67
TS/Ph5,2003-04-01,Aboveground,278,487,7.88
TS/Ph5,2003-04-01,Aboveground,216,488,7.22
TS/Ph5,2003-04-01,Aboveground,288,484,9.14
TS/Ph5,2003-04-01,Belowground,274,487,6.99
TS/Ph5,2003-04-01,Belowground,290,471,6.18
TS/Ph5,2003-04-01,Belowground,309,486,7.21
TS/Ph5,2004-04-01,Belowground,186.657,488.68,8.1
TS/Ph5,2004-04-01,Belowground,244.032,455.86,4.53
TS/Ph5,2004-04-01,Belowground,284.875,478.7,7.04
TS/Ph5,2004-04-01,Aboveground,184.357,496.3,6.44
TS/Ph5,2004-04-01,Aboveground,345.656,489.58,9.16
TS/Ph5,2004-04-01,Aboveground,245.548,478.43,8.46
TS/Ph5,2005-04-01,Aboveground,154,499,6.59
TS/Ph5,2005-04-01,Aboveground,163,498,7.03
TS/Ph5,2005-04-01,Aboveground,259,498,8.14
TS/Ph5,2005-04-01,Belowground,130,475,5.42
TS/Ph5,2005-04-01,Belowground,70,448,5.67
TS/Ph5,2005-04-01,Belowground,169,487,5.59
TS/Ph5,2006-04-01,Aboveground,219,529,8.38
TS/Ph5,2006-04-01,Aboveground,151,528,6.61
TS/Ph5,2006-04-01,Aboveground,311,531,10.6
TS/Ph5,2006-04-01,Belowground,211,484,6.53
TS/Ph5,2006-04-01,Belowground,181,488,6.6
TS/Ph5,2006-04-01,Belowground,230,487,5.91
TS/Ph6b,2002-03-01,Aboveground,434.05,479.1,7.39
TS/Ph6b,2002-03-01,Aboveground,208.981,471.75,8.55
TS/Ph6b,2002-03-01,Aboveground,373.353,430.84,8.99
TS/Ph6b,2002-03-01,Belowground,281.477,490.77,4.9
TS/Ph6b,2002-03-01,Belowground,406.62,474.63,10.85
TS/Ph6b,2002-03-01,Belowground,567.793,474.97,13.51
TS/Ph6b,2003-03-01,Aboveground,370,470,11.3
TS/Ph6b,2003-03-01,Aboveground,376,477,11.8
TS/Ph6b,2003-03-01,Aboveground,376,478,11.9
TS/Ph6b,2003-03-01,Belowground,142,482,7.32
TS/Ph6b,2003-03-01,Belowground,390,471,8.3
TS/Ph6b,2003-03-01,Belowground,318,465,9.19
TS/Ph6b,2004-03-01,Aboveground,265.495,481.01,5.28
TS/Ph6b,2004-03-01,Aboveground,370.442,479.2,6.88
TS/Ph6b,2004-03-01,Aboveground,333.327,481.26,6.55
TS/Ph6b,2004-03-01,Belowground,123,492,3.55
TS/Ph6b,2004-03-01,Belowground,195,480,6.84
TS/Ph6b,2004-03-01,Belowground,109,489.5,5.66
TS/Ph6b,2005-04-01,Aboveground,235,477,9.18
TS/Ph6b,2005-04-01,Aboveground,229,475,8.61
TS/Ph6b,2005-04-01,Aboveground,205,471,7.58
TS/Ph6b,2005-04-01,Belowground,283,384,7.85
TS/Ph6b,2005-04-01,Belowground,223,383,6.14
TS/Ph6b,2005-04-01,Belowground,99,326,5.06
TS/Ph6b,2006-03-01,Aboveground,192,521,5.36
TS/Ph6b,2006-03-01,Aboveground,249,513,8.45
TS/Ph6b,2006-03-01,Aboveground,267,517,8.22
TS/Ph6b,2006-03-01,Belowground,649,508,4.91
TS/Ph6b,2006-03-01,Belowground,241,509,6.53
TS/Ph6b,2006-03-01,Belowground,257,497,6.42
TS/Ph6b,2007-03-01,Aboveground,190,491,10.1
TS/Ph6b,2007-03-01,Aboveground,315,470,10.9
TS/Ph6b,2007-03-01,Aboveground,285,488,5.25
TS/Ph6b,2007-03-01,Belowground,200,461,8.8
TS/Ph6b,2007-03-01,Belowground,388,470,5.26
TS/Ph6b,2007-03-01,Belowground,150,443,9.26
TS/Ph6b,2008-03-01,Aboveground,283,485,7.66
TS/Ph6b,2008-03-01,Aboveground,338,481,8.82
TS/Ph6b,2008-03-01,Aboveground,356,485,8.99
TS/Ph6b,2008-03-01,Belowground,337,450,5.11
TS/Ph6b,2008-03-01,Belowground,397,472,7.94
TS/Ph6b,2008-03-01,Belowground,441,489,7.32
TS/Ph6b,2009-03-01,Aboveground,221,495,8.62
TS/Ph6b,2009-03-01,Aboveground,254,491,5.97
TS/Ph6b,2009-03-01,Aboveground,202,489,5.19
TS/Ph6b,2009-03-01,Belowground,210,445,6.26
TS/Ph6b,2009-03-01,Belowground,166,490,3.67
TS/Ph6b,2009-03-01,Belowground,219,472,4.04
TS/Ph6b,2010-03-01,Aboveground,331,486,9.5
TS/Ph6b,2010-03-01,Aboveground,376,480,11.2
TS/Ph6b,2010-03-01,Aboveground,239,490,7.57
TS/Ph6b,2010-03-01,Belowground,383,476,12.1
TS/Ph6b,2010-03-01,Belowground,174,473,6.11
TS/Ph6b,2010-03-01,Belowground,231,483,6.98
TS/Ph6b,2011-03-01,Aboveground,-9999,-9999,-9999
TS/Ph6b,2011-03-01,Aboveground,351.903,428.08,9.85
TS/Ph6b,2011-03-01,Aboveground,385.499,403.54,8.65
TS/Ph6b,2011-03-01,Belowground,146.198,415.37,2.54
TS/Ph6b,2011-03-01,Belowground,217.741,380.89,4.38
TS/Ph6b,2011-03-01,Belowground,176.274,413.83,3.12
TS/Ph6b,2012-03-01,Aboveground,337.298,484.52,9.75
TS/Ph6b,2012-03-01,Aboveground,297.491,507.71,8.86
TS/Ph6b,2012-03-01,Aboveground,243.759,520.55,10.44
TS/Ph6b,2012-03-01,Belowground,370.848,472.32,5.67
TS/Ph6b,2012-03-01,Belowground,472.876,473.27,3.55
TS/Ph6b,2012-03-01,Belowground,245.162,472.82,9.22
TS/Ph6b,2013-03-01,Aboveground,342.742,475.07,6.87
TS/Ph6b,2013-03-01,Aboveground,465.272,468.94,11.41
TS/Ph6b,2013-03-01,Aboveground,266.707,486.43,6.18
TS/Ph6b,2013-03-01,Belowground,495.231,474.29,3.62
TS/Ph6b,2013-03-01,Belowground,787.571,470.18,10.26
TS/Ph6b,2013-03-01,Belowground,343.834,482.55,4.31
TS/Ph6b,2014-03-01,Aboveground,227.833,479.36,8.35
TS/Ph6b,2014-03-01,Aboveground,201.697,481.4,7.39
TS/Ph6b,2014-03-01,Aboveground,183.927,480.9,6.31
TS/Ph6b,2014-03-01,Belowground,270.206,463.91,6.04
TS/Ph6b,2014-03-01,Belowground,91.809,477.49,3.33
TS/Ph6b,2014-03-01,Belowground,161.695,477.99,3.17
TS/Ph6b,2015-03-01,Aboveground,347.217,468.6,11.61
TS/Ph6b,2015-03-01,Aboveground,217.614,473.73,8.11
TS/Ph6b,2015-03-01,Aboveground,234.182,476.12,10.24
TS/Ph6b,2015-03-01,Belowground,225.532,466.05,4.15
TS/Ph6b,2015-03-01,Belowground,152.417,479.04,5.7
TS/Ph6b,2015-03-01,Belowground,128.266,590.76,6.84
TS/Ph6b,2016-03-01,Aboveground,269.582,461.46,10.39
TS/Ph6b,2016-03-01,Aboveground,307.708,475.44,11.6
TS/Ph6b,2016-03-01,Aboveground,214.012,474.27,9.16
TS/Ph6b,2016-03-01,Belowground,118.988,519.51,6.05
TS/Ph6b,2016-03-01,Belowground,310.926,515.16,8.53
TS/Ph6b,2016-03-01,Belowground,164.618,529.85,8.47
TS/Ph6b,2017-03-01,Aboveground,137.786,491.44,6.57
TS/Ph6b,2017-03-01,Aboveground,249.009,482.35,8.27
TS/Ph6b,2017-03-01,Aboveground,405.636,488.29,10.69
TS/Ph6b,2017-03-01,Belowground,155.658,471.36,5.04
TS/Ph6b,2017-03-01,Belowground,309.127,423.81,7.18
TS/Ph6b,2017-03-01,Belowground,180.816,482.92,4.44
TS/Ph6b,2018-03-01,Aboveground,308.495,484.35,11.82
TS/Ph6b,2018-03-01,Aboveground,363.586,481.7,11.51
TS/Ph6b,2018-03-01,Aboveground,338.738,486.59,5.61
TS/Ph6b,2018-03-01,Belowground,312.516,475.27,5.88
TS/Ph6b,2018-03-01,Belowground,437.374,488.15,8.18
TS/Ph6b,2018-03-01,Belowground,219.57,473.34,4.79
TS/Ph6b,2019-04-01,Aboveground,274.794,402.94,7.76
TS/Ph6b,2019-04-01,Aboveground,270.345,437.61,5.53
TS/Ph6b,2019-04-01,Aboveground,444.719,445.13,8.86
TS/Ph6b,2019-04-01,Belowground,403.03,416.6,5.52
TS/Ph6b,2019-04-01,Belowground,184.647,428.73,3.72
TS/Ph6b,2019-04-01,Belowground,221.586,426.14,3.94
TS/Ph6b,2020-03-01,Aboveground,164.317,463.92,3.85
TS/Ph6b,2020-03-01,Aboveground,212.17,462.34,7.97
TS/Ph6b,2020-03-01,Aboveground,209.556,467.19,7.87
TS/Ph6b,2020-03-01,Belowground,168.106,464.94,3.96
TS/Ph6b,2020-03-01,Belowground,143.956,462.03,3.21
TS/Ph6b,2020-03-01,Belowground,187.086,459.32,7.85
TS/Ph6b,2021-03-01,Aboveground,199.776,455.29,7.16
TS/Ph6b,2021-03-01,Aboveground,331.191,475.97,5.41
TS/Ph6b,2021-03-01,Aboveground,159.79,463.66,8
TS/Ph6b,2021-03-01,Belowground,164.783,451.27,5.56
TS/Ph6b,2021-03-01,Belowground,230.155,455.63,4.34
TS/Ph6b,2021-03-01,Belowground,245.276,465.97,5.54
TS/Ph6b,2022-04-01,Aboveground,119.121,471.99,6.8
TS/Ph6b,2022-04-01,Aboveground,159.418,482.24,6.89
TS/Ph6b,2022-04-01,Aboveground,236.201,479.34,7.23
TS/Ph6b,2022-04-01,Belowground,166.228,439.36,10.65
TS/Ph6b,2022-04-01,Belowground,244.506,464.05,7.12
TS/Ph6b,2022-04-01,Belowground,167.649,460.55,7.89
TS/Ph6b,2023-04-01,Aboveground,298.405,483.42,10.43
TS/Ph6b,2023-04-01,Aboveground,180.548,489.04,8.38
TS/Ph6b,2023-04-01,Aboveground,261.666,472.16,9.02
TS/Ph6b,2023-04-01,Belowground,524.122,478.31,9.89
TS/Ph6b,2023-04-01,Belowground,179.781,462.52,7.78
TS/Ph6b,2023-04-01,Belowground,361.002,459.52,8.15
